x1,x2,y
-6.359348498008644,6.380199326186371,10.0
-0.3801937552262372,9.519076397524504,10.0
8.225576154671156,-3.670652914827127,10.0
7.935470552665237,4.303080800010244,10.0
-7.791233736867441,5.3846545846809475,10.0
8.5803239993896,2.929528666366441,10.0
-2.6567379459495357,8.898606428747705,10.0
-8.338776634909468,1.27938589046625,10.0
-6.7106263262786765,6.713583917027439,10.0
-1.1856464844775507,-9.389020417985492,10.0
-6.337752399907775,-5.95972599770078,10.0
4.619639721943527,9.23253797966316,10.0
-7.563403635875905,-3.4442327404579425,10.0
3.0415845659801923,8.685447239499236,10.0
-4.597229934877739,-6.6918636565492955,10.0
9.686232393019688,-1.2841671992902326,10.0
9.354473831036898,3.1548115445474543,10.0
-7.004974062392399,-8.382421227189845,10.0
-7.304946986042472,5.746036760317066,10.0
-5.048799394835021,-6.549987226368149,10.0
-8.778289774048982,-5.831813899534349,10.0
-4.3719825384022055,7.928659246186104,10.0
3.131813615280269,9.586818065533592,10.0
8.415099691864096,4.661836873490671,10.0
-3.7510319520771773,-7.902630421900597,10.0
-2.4787539424178604,-7.851054776438584,10.0
-4.855721011196543,8.097393974529778,10.0
-8.343687701852284,3.9343641676762418,10.0
-10.290257731908905,0.6442076495157445,10.0
-1.9119009496966726,-8.607472517837534,10.0
-8.794783869012464,-3.1934706156386863,10.0
0.20821644299774755,-10.122611121870918,10.0
-5.176774355778563,-9.16407132336432,10.0
-7.396047954550275,6.054274392328014,10.0
-9.164438361172175,2.009148168453925,10.0
-9.050650604871924,3.9011679419298915,10.0
7.22649740109472,6.98712635101707,10.0
-7.013897735316559,-6.302754987108342,10.0
1.5865860974469543,-9.880540650762994,10.0
7.701946264141872,4.441128466723024,10.0
-6.667965877749911,-5.932654450191502,10.0
5.256312811371641,-6.8611563527105295,10.0
-8.25229292120332,4.570036668812947,10.0
-6.175660709306926,6.253436893176317,10.0
-5.725265810908074,-7.182227407581044,10.0
0.6933451873647307,9.109648802911725,10.0
9.991759444308313,1.779280572049632,10.0
1.8992258545627831,9.18404766232593,10.0
-6.900718155266409,7.022143108057292,10.0
-2.472658694529426,8.977734907748177,10.0
-8.73138554115401,3.9231568415686238,10.0
6.635438060607125,7.600439907356123,10.0
6.823400081506493,7.535925871143194,10.0
-1.5293383759998571,9.36167201620758,10.0
2.1617748479425036,9.89314437220072,10.0
-3.9655472644199232,7.69994018721612,10.0
8.188003826407522,3.872203316403736,10.0
7.155053694457778,7.2146344678377226,10.0
-6.32055990398328,7.9158368877490695,10.0
-9.459581878176804,-2.4481083233573653,10.0
7.090809486080932,5.7403316392249115,10.0
5.021625541656515,8.646360965303908,10.0
-4.546434430517259,8.709769599621358,10.0
4.209085294105776,-9.118085061729637,10.0
8.266096773227117,-4.946858124828325,10.0
7.391882285025355,7.907939201973251,10.0
2.764328074610069,7.824045134452147,10.0
10.43437782684179,-2.9190685472335884,10.0
-9.100625080801697,-0.27220728643377873,10.0
4.5306717325987025,9.065777331839909,10.0
-8.784204169309193,-3.0433779433374277,10.0
1.191668061296142,9.57824749691975,10.0
-4.546927168819773,8.132451082338182,10.0
8.868132103796547,-2.66570991005789,10.0
10.19884362773811,3.5866315497834536,10.0
-3.2834572077267676,9.25721886486959,10.0
8.870795520532223,3.9335317786280135,10.0
6.018551234661521,5.002343586674739,10.0
-9.771021219108238,-2.5919989453755834,10.0
-7.263656120688929,-6.773338862802806,10.0
7.786061774398105,5.638414447404886,10.0
0.7300089444755162,-9.332458858459312,10.0
-7.220212652804085,7.796522286456918,10.0
7.578956677286983,-5.433207936806169,10.0
4.54824053349717,-9.49486859786564,10.0
-7.620399802496711,-4.8066562458394255,10.0
10.472749135512876,-1.8393015140209275,10.0
-4.912536729758677,8.615238102434233,10.0
8.024541723472865,2.6540484980780996,10.0
-1.3172406298902766,10.048873771120554,10.0
-9.655846717647592,-1.177989787227514,10.0
-5.672994857979673,-7.279739428463219,10.0
-6.278848573499849,-8.519515570413834,10.0
-0.37206713983584844,9.415552192075292,10.0
4.639012512636974,8.531415895508077,10.0
-4.898481481005376,9.607372024199028,10.0
-9.497891250210747,-1.273915209683387,10.0
9.564224781329829,-2.7284174607525205,10.0
8.685769899221123,3.4801482044938616,10.0
7.063104960946615,5.598120854077761,10.0
-8.074214187163463,-5.282736205113948,10.0
5.475491229313789,-9.310770005021807,10.0
-4.504418289942403,9.490667618396664,10.0
-1.4897214905707443,-8.906823655482535,10.0
7.926602107935629,3.5678522603688827,10.0
-8.628542953746601,-3.146872966271832,10.0
-9.416010971753659,1.3666395174366666,10.0
-8.096587136346738,1.5437897097953819,10.0
-4.612794989375108,9.147285284249987,10.0
8.16096401911196,-0.8347114782360164,10.0
7.65366186286793,-7.215120345742813,10.0
-2.9742358161005833,8.567415342620667,10.0
-2.5138307902842603,9.84061967180222,10.0
-6.136412624061208,7.585580309057847,10.0
3.665843994465909,-9.926384729269735,10.0
6.970128066815832,-7.730025272442686,10.0
-2.165573463025652,9.846301587753452,10.0
-7.316077225871621,7.071071495480022,10.0
-10.817998250675123,0.5008398607454307,10.0
4.009638528377626,-8.182664761740616,10.0
9.669254685855972,3.999966528231897,10.0
-11.026170105289143,-0.10051308586708715,10.0
9.49465117330195,-1.0853923744361262,10.0
-2.9306086722410805,-8.17872010926515,10.0
7.9642603745601965,4.1369183967272125,10.0
-0.7270746400048951,-9.812321658822713,10.0
6.089181652826187,-7.707314522008924,10.0
-2.666303712764766,-9.577727517305634,10.0
7.4310546421596575,6.854551420165103,10.0
-4.872336169269384,5.8464884376095,10.0
9.179853866045725,2.0511809335692095,10.0
2.227484334475191,-8.746270443524926,10.0
-2.922937579244055,7.859968572891138,10.0
-9.303338987605288,-3.525760923752801,10.0
2.6673078367319336,-8.992646243330249,10.0
7.593399687732535,-4.78038445353999,10.0
9.155653234636004,2.057787422260535,10.0
-8.360955383530277,-5.606228456973374,10.0
-1.0962578521193167,-9.482207595509971,10.0
9.31349609963766,0.6779364093506314,10.0
-9.88595859870703,0.6712978499099634,10.0
-9.74509594293394,3.2241894754446716,10.0
-9.468437590043974,-2.030105787815506,10.0
8.466383808435191,0.4194486429925574,10.0
8.700717516439244,-4.391369070872196,10.0
7.057417712547903,-5.94186272945887,10.0
11.02186459382506,-1.1388583651610575,10.0
9.274948461135706,-4.017097144531608,10.0
-5.732359141267887,-8.90072693211779,10.0
-7.091777409374586,-6.774487055148337,10.0
1.6601096453791893,10.489577928087753,10.0
-10.022806862930267,2.0845333905132577,10.0
2.939217320130158,8.969124633718199,10.0
8.099925624979203,-6.354188160622153,10.0
-0.4367651383934225,8.69584042420814,10.0
-8.091924908310151,4.759558813410339,10.0
-9.201114535923958,2.804544722104932,10.0
-9.067728477922394,-3.8265953873496117,10.0
-12.078711911869819,-1.1405853369789474,10.0
-1.7862610009164461,-8.980666253011883,10.0
-8.757685940604391,1.3547009003106323,10.0
-9.200609861692767,-1.6797714515896958,10.0
-0.9998086769264118,9.264333415459513,10.0
-7.570133992437554,4.870272695751086,10.0
3.6636116591289842,8.988271195006595,10.0
-10.677330025463041,2.724904820087016,10.0
-5.505920594914942,7.339194114658025,10.0
4.965824357999699,9.779552670592906,10.0
-0.2202404654161473,-9.76716123767336,10.0
-0.20878410420813154,9.044473252746014,10.0
3.3988495057628496,8.940205738904632,10.0
1.9527172097604077,-8.219628559562135,10.0
-8.744962334097316,-4.115666926905675,10.0
6.4060589944788315,5.663087424766476,10.0
9.342024037808564,1.8867136129785902,10.0
-9.371301325339871,-2.992417515875465,10.0
-6.876014211634281,-7.076120993344449,10.0
-6.125768943347166,-7.586616918547161,10.0
2.6589442207219913,9.323403306190544,10.0
7.0288541275886764,-5.415407940899102,10.0
-1.6639647005034992,-9.697265421371958,10.0
-4.874551838303919,-7.550223703745083,10.0
8.00729633763384,-4.978391134332472,10.0
-5.411222642780465,-8.68367955515937,10.0
-6.483277932805047,-6.77947220204415,10.0
-7.877954302577989,-4.163781263326364,10.0
-6.928885482879916,8.400061982868195,10.0
-9.586128307383236,-1.4707317761558576,10.0
-1.32869730639038,-9.947843240582289,10.0
7.431866761688662,-6.865084651200772,10.0
-9.734686017579039,0.2919514699536709,10.0
-1.6722662880436752,9.686266085263657,10.0
9.455958726941718,0.4030217239206471,10.0
-1.9393227585142103,-9.421978708800701,10.0
-11.08407682395228,0.3110287307991118,10.0
-6.361476737402909,-8.135710475190677,10.0
1.5177954615693017,-18.181035249956526,20.0
-14.957722204643558,14.014107825409388,20.0
12.344545149941185,15.791453663525257,20.0
-12.36639932620382,13.676657685357739,20.0
-12.073398171650943,-16.07195311910882,20.0
19.46398308761384,-7.936355025224652,20.0
16.797966788736026,-5.784962446748421,20.0
-14.023266756780489,9.525493210691355,20.0
-8.365853743554004,-16.88520361387768,20.0
12.989853674421306,15.20654757812573,20.0
13.512806326731086,-11.734928433326646,20.0
-20.35849134992158,-3.8489542385248425,20.0
-10.044143561727862,-15.396686532263718,20.0
-6.937697322647469,17.376219819725222,20.0
17.82312833990545,8.284474802042203,20.0
-3.525591212908022,19.42009166269781,20.0
10.59428406490678,-15.712064831362559,20.0
-19.487930311682188,-2.626968651673722,20.0
-16.850098415548512,8.908648028280945,20.0
-1.0127425880801217,19.510932357795845,20.0
8.04868599062037,17.820110799200776,20.0
17.773784848896614,8.715991291484944,20.0
-3.5254298587919233,-19.73108331448332,20.0
-4.793446101294087,-18.156117030149996,20.0
18.816558799018605,3.371205577790613,20.0
16.72954595799052,5.8193909615967305,20.0
-16.79076574299972,11.53541908170369,20.0
0.49306862951284813,-20.57202703939096,20.0
-6.085109268472899,16.061314794339197,20.0
-18.386268555721866,-6.63908269197342,20.0
-9.583016637403095,16.837155910132605,20.0
-19.94907378727732,4.319702444415466,20.0
-13.591169909391533,-14.256060834645451,20.0
15.788152499582049,-7.609714672770276,20.0
-1.086335291850359,19.701562419775357,20.0
-7.504495395394787,-15.099552467104644,20.0
3.756296786235829,-20.577915971353715,20.0
1.0564765406741023,17.930918955508034,20.0
14.591200501221827,-11.931660811607818,20.0
-10.704451609609606,-16.862180929987282,20.0
-17.030499196784767,-8.951229289658338,20.0
18.550434857443506,5.521979543247207,20.0
-3.7669031566334485,-16.98405677659718,20.0
-18.55184814039769,5.088741480578594,20.0
11.24263961920897,-13.458246795372638,20.0
-18.03945802030343,-0.5379777316158896,20.0
19.92813536761379,-3.3693648988946077,20.0
14.406191865974616,-9.044562808405223,20.0
-7.844119528590999,18.429372394686116,20.0
-17.44618500614358,8.614256767352236,20.0
0.4095910378881233,-18.8149490826509,20.0
18.138768338987074,8.94527003422337,20.0
-20.421249978392236,2.13998702829889,20.0
19.019302742058084,-6.821684677776154,20.0
-17.973890202625412,1.3646542184057953,20.0
2.312273150272548,-19.74035910070038,20.0
-17.653059591888045,-3.8702800944950755,20.0
15.513327221365014,-14.653421004894833,20.0
20.707547537824283,-2.5487192338528737,20.0
4.16661455497447,18.2649915799302,20.0
-9.65253223805694,18.051697358644724,20.0
-4.403698469422561,19.68800287722743,20.0
18.439392780006187,-10.394095991505427,20.0
15.354855751096093,-11.623464519862338,20.0
-10.266768948408446,-13.506927312127381,20.0
-10.276674229987236,-15.152901842964999,20.0
13.56605421060418,13.117630611002989,20.0
-5.813127717735241,-20.070608399633176,20.0
-20.715271994801544,3.1813668395881796,20.0
-20.813380462883032,-3.006212061263537,20.0
19.068183559530656,5.465253400942795,20.0
-0.7998113337120433,-20.57843081620807,20.0
-10.4274312813005,14.842412301757461,20.0
-12.556031544416012,-13.39962564990632,20.0
12.626851007486808,-15.729753214761066,20.0
-10.539683651860907,15.156741383830894,20.0
19.289460508858802,8.331103516902026,20.0
5.910160135695205,-20.073518625751177,20.0
-16.93596137120095,10.591238609020875,20.0
3.77811493859738,21.36093692563399,20.0
-16.689558034594334,9.052971583655417,20.0
-19.914281476163872,-9.506475413897267,20.0
-16.620924200483884,-10.95634948516304,20.0
-17.876677242729375,-5.117791093341293,20.0
12.397865704199019,15.634351904447668,20.0
-22.184596094451575,0.6736186893733014,20.0
-15.781532854891175,-15.659900571560575,20.0
-16.881203685527957,-8.406109180466418,20.0
-20.03775829258089,-6.47080068384335,20.0
1.5766080793559982,19.60299622966842,20.0
7.570224620238538,15.807239899725808,20.0
-21.1510085373314,0.5902175123883101,20.0
-6.729868524699055,15.95345270013564,20.0
20.381161014982872,-4.191524102374026,20.0
7.253237962046663,18.39759771973676,20.0
-19.969992587117044,4.489566008779639,20.0
-18.908800859430873,-3.6957444030914797,20.0
-17.89717865266632,-9.792207302887718,20.0
-20.41835071778763,-1.4946554509620118,20.0
1.7495527547136507,18.593695788169654,20.0
7.300688080728397,18.411036729997164,20.0
-14.170548189794896,7.704906246337227,20.0
-3.1246251769353477,18.809780202599594,20.0
21.301429037217723,4.059173794099713,20.0
11.819195145336113,16.155408599885448,20.0
17.332557177113852,8.351715753170252,20.0
15.36687651868325,-11.562179837171005,20.0
17.49357144069253,-5.82480584582792,20.0
-3.893445042790983,-20.234570594159322,20.0
-8.5101220290483,-18.651016671167277,20.0
-6.04164504932223,20.11907986759166,20.0
-19.546803820896585,5.508840977793045,20.0
13.244105802160735,15.839564297463651,20.0
-4.8329016402746205,-17.851734907225516,20.0
10.95796551442685,-13.872099011788002,20.0
21.68524012229934,-1.0637209509302208,20.0
10.138273072824296,-17.074069467727398,20.0
20.507782247502377,0.8619704741249528,20.0
-16.31629826863161,-8.215872420176959,20.0
-0.7068842624618129,-20.046290678664313,20.0
-0.48995914599689583,18.67753380412393,20.0
-9.310322820533974,-16.39169269974285,20.0
-13.49306354826871,14.143317991197396,20.0
19.44637852322814,-8.21680549880606,20.0
-14.464532672124648,11.704473381416424,20.0
19.416449431535558,6.495305974419578,20.0
7.653786421815484,-17.65406393114507,20.0
-16.379779412472864,8.507987830466817,20.0
-12.540288252258893,13.255196762453464,20.0
13.607553546538302,-14.985506311966411,20.0
16.52239925656761,-11.951554913943568,20.0
14.355689603335481,-15.082259736618859,20.0
16.454258473537283,-5.68488818096829,20.0
-16.54413078100773,-0.39887761465952426,20.0
13.777344911755337,-13.602933289623694,20.0
11.772664248037872,-15.53716397628631,20.0
-4.195678627553991,-18.381363108186424,20.0
-12.74250807606736,-11.620663754750689,20.0
5.177181043150578,19.83265729219047,20.0
-5.4013337004426605,20.1129983334957,20.0
10.143544881627495,-14.42010469684891,20.0
-8.15849783592979,-17.748382242158108,20.0
-19.78024203253982,4.3319537545252285,20.0
-1.9073260891077342,20.36041628815452,20.0
-9.966984534590285,17.182429542454422,20.0
3.7206443374510205,-20.782488372242298,20.0
-3.6108680725296325,-17.98371758058225,20.0
-17.277226217625145,8.719700918440937,20.0
11.482926351666805,15.455179519362868,20.0
-3.20460028042072,19.03150910909016,20.0
-10.219803618444445,-16.68130052767562,20.0
